# ============================================
# Quant Option Research Platform
# Python Dependencies
# Version: v1.0.0
# ============================================


# Core Numerical Computing
numpy >= 1.26
pandas >= 2.0
scipy >= 1.11


# Visualization
matplotlib >= 3.8


# Data Storage / File Processing
pyarrow >= 14.0
openpyxl >= 3.1


# Report Generation
reportlab >= 4.0
python-docx >= 1.0


# Research Environment
jupyter >= 1.0
ipykernel >= 6.0


# Statistics / Machine Learning
scikit-learn >= 1.3
statsmodels >= 0.14


# Testing
pytest >= 8.0
